# ===============================================================================
# MovieLens + API - Requirements
# Python 3.11+ compatible
# Usado por: src/movielens/ y src/api/
# ===============================================================================

# Core Data Science
pandas>=2.1.0,<2.4.0
numpy>=1.26.0,<3.0.0
scipy>=1.11.0,<1.15.0

# Machine Learning
scikit-learn>=1.4.0,<1.6.0
lightgbm>=4.0.0,<5.0.0
joblib>=1.3.2,<1.5.0

# NLP & Embeddings
sentence-transformers>=5.0.0,<6.0.0
nltk>=3.9.0,<4.0.0

# ML Experiment Tracking
mlflow>=2.16.0,<2.17.0

# API Framework
fastapi>=0.109.0,<0.116.0
uvicorn[standard]>=0.27.0,<0.32.0
python-multipart>=0.0.9,<0.1.0

# Configuration & Serialization
pyyaml>=6.0.1,<7.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Database (Opcional - deshabilitada por defecto en API)
psycopg2-binary>=2.9.9,<3.0.0
sqlalchemy>=2.0.25,<2.1.0

# AWS Integration
boto3>=1.34.0,<2.0.0

# Utilities
python-dotenv>=1.0.1,<2.0.0
